
[34m[1mAll done![0m ✨ 🍰 ✨
Sat Jan 14 00:21:32 CST 2023
       ✅ The unit test pass rate is [0;34m[1m3.00%[0m under '/qcraft'. TOTAL_TESTS: [1m1204[0m, PASSED_TESTS: [32m42[0m, FAILED_TEST_COUNT: [0;31m1162[0m

 ======.=====.=====.=====.=====.=====  [32m[1m [QBuild] Failed Unit-test List for j5_2 [0m  ======.=====.=====.=====.=====.======
| [34m    [0m | [1mFailed Unit-test                                                                      [0m | [0;31mFailed Reason     [0m |
| 141  | onboard/nets/trt/omni_net/omni_net_test                                                | build error        |
| 142  | onboard/nets/trt/mono3d/keypoint_utils_test                                            | build error        |
| 143  | onboard/nets/trt/utils/filesystem_test                                                 | build error        |
| 144  | onboard/nets/trt/utils/cuda/cuda_mapped_memory_test                                    | build error        |
| 145  | onboard/nets/trt/hdn/hdn_utils_test                                                    | build error        |
| 146  | onboard/nets/trt/hdn/hdn_test                                                          | build error        |
| 147  | onboard/nets/trt/bev_det/bev_net_test                                                  | build error        |
| 148  | onboard/nets/trt/bev_det/bev_net_utils_test                                            | build error        |
| 149  | onboard/nets/trt/tl_net/tl_net_s_qnn_test                                              | build error        |
| 150  | onboard/nets/trt/tl_net/tl_net_qnn_test                                                | build error        |
| 151  | onboard/nets/trt/tl_net/tl_net_nv12_qnn_test                                           | build error        |
| 152  | onboard/nets/trt/tl_net/tl_net_sync_test                                               | build error        |
| 153  | onboard/nets/trt/patch_classifier_net/patch_classifier_net_sync_test                   | build error        |
| 154  | onboard/nets/bev_det/bev_net_test                                                      | build error        |
| 155  | onboard/nets/road_geometry/road_geometry_test                                          | build error        |
| 156  | /qcraft/onboard/nets/patch_classifier_net/patch_classifier_net_sync_test               | build error        |
| 157  | onboard/nets/traffic_light/tl_net_classifier_sync_test                                 | build error        |
| 158  | onboard/nets/traffic_light/tl_net_classifier_qnn_test                                  | build error        |
| 159  | onboard/nets/traffic_light/tl_detector_sync_test                                       | build error        |
| 160  | onboard/positioning/drivers/parsers/parse_test                                         | build error        |
| 161  | onboard/positioning/drivers/parsers/x2c_ascii_parser_test                              | build error        |
| 162  | onboard/positioning/drivers/parsers/newtonm2_ascii_parser_test                         | build error        |
| 163  | onboard/positioning/drivers/driver_checker_test                                        | build error        |
| 164  | onboard/positioning/drivers/gnss_imu_checker_test                                      | build error        |
| 165  | onboard/positioning/drivers/gnss_imu_driver_test                                       | build error        |
| 166  | onboard/positioning/drivers/clock_controller/gpsd_client_hil_test                      | build error        |
| 167  | onboard/positioning/drivers/clock_controller/gpsd_client_test                          | build error        |
| 168  | onboard/positioning/positioning_util_test                                              | build error        |
| 169  | onboard/positioning/positioning_struct_test                                            | build error        |
| 170  | onboard/positioning/positioning_module_test                                            | build error        |
| 171  | onboard/positioning/smooth_coordinates/attitude_eskf_estimator_test                    | build error        |
| 172  | onboard/positioning/smooth_coordinates/vp_eskf_estimator_test                          | build error        |
| 173  | onboard/positioning/smooth_coordinates/roll_pitch_eskf_estimator_test                  | build error        |
| 174  | onboard/positioning/smooth_coordinates/ins_odometer_utils_test                         | build error        |
| 175  | onboard/positioning/smooth_coordinates/speed_ekf_smoother_test                         | build error        |
| 176  | onboard/node/node_test                                                                 | build error        |
| 177  | onboard/node/node_util_test                                                            | build error        |
| 178  | onboard/planner/freespace/geometry_method/geometry_connection_test                     | build error        |
| 179  | onboard/planner/freespace/geometry_method/geometry_path_collision_checker_test         | build error        |
| 180  | onboard/planner/freespace/geometry_method/parallel_parking_test                        | build error        |
| 181  | onboard/planner/freespace/geometry_method/perpendicular_parking_test                   | build error        |
| 182  | onboard/planner/freespace/path_manager_util_test                                       | build error        |
| 183  | onboard/planner/freespace/tob_path_smoother_test                                       | build error        |
| 184  | onboard/planner/freespace/ipopt_global_path_smoother_test                              | build error        |
| 185  | onboard/planner/freespace/sqp_global_path_smoother/convex_region_generator_test        | build error        |
| 186  | onboard/planner/freespace/sqp_global_path_smoother/sqp_global_path_smoother_test       | build error        |
| 187  | onboard/planner/freespace/hybrid_a_star/reeds_shepp_test                               | build error        |
| 188  | onboard/planner/freespace/hybrid_a_star/hybrid_a_star_test                             | build error        |
| 189  | onboard/planner/scheduler/local_map_builder_test                                       | build error        |
| 190  | onboard/planner/scheduler/scheduler_util_test                                          | build error        |
| 191  | onboard/planner/scheduler/path_boundary_builder_test                                   | build error        |
| 192  | onboard/planner/scheduler/target_lane_path_filter_test                                 | build error        |
| 193  | onboard/planner/scheduler/reference_line_qp_smoother_test                              | build error        |
| 194  | onboard/planner/scheduler/smooth_reference_line_builder_test                           | build error        |
| 195  | onboard/planner/scheduler/smooth_reference_line_result_test                            | build error        |
| 196  | onboard/planner/scheduler/driving_map_topo_builder_test                                | build error        |
| 197  | onboard/planner/scheduler/lane_graph/lane_path_finder_test                             | build error        |
| 198  | onboard/planner/scene/traffic_flow_reasoning_test                                      | build error        |
| 199  | onboard/planner/scene/off_road_scene_reasoning_test                                    | build error        |
| 200  | onboard/planner/scene/occluded_objects_reasoning_test                                  | build error        |
| 201  | onboard/planner/scene/occluded_interaction_lane_reasoning_test                         | build error        |
| 202  | onboard/planner/trajectory_util_test                                                   | build error        |
| 203  | onboard/planner/speed_profile_test                                                     | build error        |
| 204  | onboard/planner/discretized_path_test                                                  | build error        |
| 205  | onboard/planner/composite_lane_path_test                                               | build error        |
| 206  | onboard/planner/planner_state_test                                                     | build error        |
| 207  | onboard/planner/trajectory_validation_error_test                                       | build error        |
| 208  | onboard/planner/emergency_stop_test                                                    | build error        |
| 209  | onboard/planner/planner_semantic_map_manager_test                                      | build error        |
| 210  | onboard/planner/min_length_path_extension_test                                         | build error        |
| 211  | onboard/planner/planner_params_builder_test                                            | build error        |
| 212  | onboard/planner/trajectory_validation_test                                             | build error        |
| 213  | onboard/planner/planner_module_test                                                    | build error        |
| 214  | onboard/planner/object/spacetime_object_trajectory_test                                | build error        |
| 215  | onboard/planner/object/spacetime_trajectory_manager_test                               | build error        |
| 216  | onboard/planner/object/planner_object_manager_test                                     | build error        |
| 217  | onboard/planner/object/planner_object_manager_builder_test                             | build error        |
| 218  | onboard/planner/object/motion_state_filter_test                                        | build error        |
| 219  | onboard/planner/object/predicted_motion_filter_test                                    | build error        |
| 220  | onboard/planner/plan/plan_task_helper_test                                             | build error        |
| 221  | onboard/planner/plan/plan_task_switcher_test                                           | build error        |
| 222  | onboard/planner/plan/acc/test_util_test                                                | build error        |
| 223  | onboard/planner/plan/acc/acc_target_util_test                                          | build error        |
| 224  | onboard/planner/plan/acc/acc_corridor_util_test                                        | build error        |
| 225  | onboard/planner/plan/acc/acc_preliminary_speed_test                                    | build error        |
| 226  | onboard/planner/plan/acc/acc_corridor_with_map_test                                    | build error        |
| 227  | onboard/planner/plan/acc/acc_corridor_without_map_test                                 | build error        |
| 228  | onboard/planner/plan/acc/acc_target_selector_with_map_test                             | build error        |
| 229  | onboard/planner/optimization/ipopt/ipopt_optimizer_test                                | build error        |
| 230  | onboard/planner/optimization/problem/legacy/tob_lateral_jerk_cost_test                 | build error        |
| 231  | onboard/planner/optimization/problem/legacy/speed_limit_cost_test                      | build error        |
| 232  | onboard/planner/optimization/problem/legacy/tob_s_limiting_object_cost_test            | build error        |
| 233  | onboard/planner/optimization/problem/legacy/msd_keep_close_to_center_line_cost_test    | build error        |
| 234  | onboard/planner/optimization/problem/legacy/step_static_boundary_cost_test             | build error        |
| 235  | onboard/planner/optimization/problem/legacy/tob_projective_object_cost_test            | build error        |
| 236  | onboard/planner/optimization/problem/legacy/mfob_emeraude_object_cost_test             | build error        |
| 237  | onboard/planner/optimization/problem/third_order_bicycle_test                          | build error        |
| 238  | onboard/planner/optimization/problem/mixed_fourth_order_bicycle_test                   | build error        |
| 239  | onboard/planner/optimization/problem/longitudinal_acceleration_cost_test               | build error        |
| 240  | onboard/planner/optimization/problem/lateral_acceleration_cost_test                    | build error        |
| 241  | onboard/planner/optimization/problem/mfob_lateral_jerk_cost_test                       | build error        |
| 242  | onboard/planner/optimization/problem/mfob_intrinsic_lateral_snap_cost_test             | build error        |
| 243  | onboard/planner/optimization/problem/longitudinal_jerk_cost_test                       | build error        |
| 244  | onboard/planner/optimization/problem/curvature_cost_test                               | build error        |
| 245  | onboard/planner/optimization/problem/curvature_deviation_cost_test                     | build error        |
| 246  | onboard/planner/optimization/problem/mfob_curvature_rate_cost_test                     | build error        |
| 247  | onboard/planner/optimization/problem/mfob_curvature_rate_rate_cost_test                | build error        |
| 248  | onboard/planner/optimization/problem/reference_line_deviation_cost_test                | build error        |
| 249  | onboard/planner/optimization/problem/end_heading_cost_test                             | build error        |
| 250  | onboard/planner/optimization/problem/segmented_speed_limit_cost_test                   | build error        |
| 251  | onboard/planner/optimization/problem/segmented_speed_limit_cost_v2_test                | build error        |
| 252  | onboard/planner/optimization/problem/reference_state_deviation_cost_test               | build error        |
| 253  | onboard/planner/optimization/problem/reference_control_deviation_cost_test             | build error        |
| 254  | onboard/planner/optimization/problem/reference_single_state_deviation_cost_test        | build error        |
| 255  | onboard/planner/optimization/problem/mfob_path_boundary_cost_test                      | build error        |
| 256  | onboard/planner/optimization/problem/static_boundary_cost_test                         | build error        |
| 257  | onboard/planner/optimization/problem/static_boundary_cost_lite_test                    | build error        |
| 258  | onboard/planner/optimization/problem/msd_static_boundary_cost_test                     | build error        |
| 259  | onboard/planner/optimization/problem/msd_static_boundary_cost_v2_test                  | build error        |
| 260  | onboard/planner/optimization/problem/partitioned_object_cost_test                      | build error        |
| 261  | onboard/planner/optimization/problem/unidirectional_object_cost_test                   | build error        |
| 262  | onboard/planner/optimization/problem/aggregate_static_object_cost_test                 | build error        |
| 263  | onboard/planner/optimization/problem/reference_longitudinal_jerk_deviation_cost_test   | build error        |
| 264  | onboard/planner/optimization/problem/partitioned_static_boundary_cost_test             | build error        |
| 265  | onboard/planner/optimization/ddp/ddp_optimizer_test                                    | build error        |
| 266  | onboard/planner/optimization/ddp/trajectory_optimizer_test                             | build error        |
| 267  | onboard/planner/optimization/ddp/speed_limit_cost_util_test                            | build error        |
| 268  | onboard/planner/common/path_sl_boundary_test                                           | build error        |
| 269  | onboard/planner/common/lane_path_info_test                                             | build error        |
| 270  | onboard/planner/common/path_approx_test                                                | build error        |
| 271  | onboard/planner/common/path_approx_overlap_test                                        | build error        |
| 272  | onboard/planner/common/vehicle_octagon_model_test                                      | build error        |
| 273  | onboard/planner/common/vehicle_shape_test                                              | build error        |
| 274  | onboard/planner/common/circle_path_overlap_test                                        | build error        |
| 275  | onboard/planner/assist/assist_util_test                                                | build error        |
| 276  | onboard/planner/assist/alcc_scheduler_test                                             | build error        |
| 277  | onboard/planner/assist/lcc_map_builder_test                                            | build error        |
| 278  | onboard/planner/assist/alcc_selector_test                                              | build error        |
| 279  | onboard/planner/assist/external_command_info_test                                      | build error        |
| 280  | /qcraft/onboard/planner/util/safe_invariance/common_test                               | build error        |
| 281  | onboard/planner/util/safe_invariance/safe_invariance_problem_test                      | build error        |
| 282  | onboard/planner/util/safe_invariance/safe_invariance_problem_interface_test            | build error        |
| 283  | onboard/planner/util/safe_invariance/ss_overlap_util_test                              | build error        |
| 284  | onboard/planner/util/safe_invariance/safe_invariance_problem_v2_test                   | build error        |
| 285  | onboard/planner/util/prediction_util_test                                              | build error        |
| 286  | onboard/planner/util/perception_util_test                                              | build error        |
| 287  | onboard/planner/util/vehicle_geometry_util_test                                        | build error        |
| 288  | onboard/planner/util/path_util_test                                                    | build error        |
| 289  | onboard/planner/util/min_segment_distance_problem_test                                 | build error        |
| 290  | onboard/planner/util/quad_tree_test                                                    | build error        |
| 291  | onboard/planner/util/qtfm_segment_matcher_v2_test                                      | build error        |
| 292  | onboard/planner/util/qtfm_segment_matcher_util_test                                    | build error        |
| 293  | onboard/planner/util/motion_util_test                                                  | build error        |
| 294  | onboard/planner/util/hmi_content_util_test                                             | build error        |
| 295  | onboard/planner/initializer/search_motion_test                                         | build error        |
| 296  | onboard/planner/initializer/motion_form_test                                           | build error        |
| 297  | onboard/planner/initializer/collision_checker_test                                     | build error        |
| 298  | onboard/planner/initializer/dp_cost_feature_test                                       | build error        |
| 299  | onboard/planner/initializer/ref_speed_table_test                                       | build error        |
| 300  | onboard/planner/initializer/test_util_test                                             | build error        |
| 301  | onboard/planner/initializer/reference_line_searcher_test                               | build error        |
| 302  | onboard/planner/initializer/geometry/geometry_graph_test                               | build error        |
| 303  | onboard/planner/initializer/geometry/geometry_form_test                                | build error        |
| 304  | onboard/planner/initializer/geometry/geometry_form_builder_test                        | build error        |
| 305  | onboard/planner/test_util/perception_object_builder_test                               | build error        |
| 306  | onboard/planner/test_util/predicted_trajectory_builder_test                            | build error        |
| 307  | onboard/planner/test_util/object_prediction_builder_test                               | build error        |
| 308  | /qcraft/onboard/planner/test_util/util_test                                            | build error        |
| 309  | onboard/planner/test_util/planner_object_builder_test                                  | build error        |
| 310  | onboard/planner/test_util/route_builder_test                                           | build error        |
| 311  | onboard/planner/math/spiral_test                                                       | build error        |
| 312  | onboard/planner/math/intelligent_driver_model_test                                     | build error        |
| 313  | onboard/planner/math/cubic_spiral_boundary_value_problem_test                          | build error        |
| 314  | onboard/planner/math/quintic_spiral_boundary_value_problem_test                        | build error        |
| 315  | onboard/planner/math/piecewise_jerk_qp_solver/piecewise_jerk_qp_solver_test            | build error        |
| 316  | onboard/planner/decision/constraint_builder_test                                       | build error        |
| 317  | onboard/planner/decision/leading_object_test                                           | build error        |
| 318  | onboard/planner/decision/leading_groups_builder_test                                   | build error        |
| 319  | onboard/planner/decision/ignore_object_test                                            | build error        |
| 320  | onboard/planner/decision/no_block_test                                                 | build error        |
| 321  | onboard/planner/decision/cautious_brake_decider_test                                   | build error        |
| 322  | onboard/planner/decision/end_of_path_boundary_test                                     | build error        |
| 323  | onboard/planner/decision/end_of_current_lane_path_test                                 | build error        |
| 324  | onboard/planner/decision/speed_bump_test                                               | build error        |
| 325  | onboard/planner/decision/decision_util_test                                            | build error        |
| 326  | onboard/planner/decision/parking_brake_release_test                                    | build error        |
| 327  | onboard/planner/decision/traffic_light_info_collector_test                             | build error        |
| 328  | onboard/planner/decision/traffic_gap_finder_test                                       | build error        |
| 329  | onboard/planner/decision/solid_line_within_boundary_test                               | build error        |
| 330  | onboard/planner/decision/beyond_length_along_route_test                                | build error        |
| 331  | onboard/planner/decision/lc_end_of_current_lane_constraint_test                        | build error        |
| 332  | onboard/planner/decision/inferred_object_decider_test                                  | build error        |
| 333  | onboard/planner/decision/turn_signal_decider_test                                      | build error        |
| 334  | onboard/planner/selector/selector_test                                                 | build error        |
| 335  | onboard/planner/speed/speed_optimizer_test                                             | build error        |
| 336  | onboard/planner/speed/path_speed_combiner_test                                         | build error        |
| 337  | onboard/planner/speed/speed_limit_test                                                 | build error        |
| 338  | onboard/planner/speed/speed_optimizer_constraint_manager_test                          | build error        |
| 339  | onboard/planner/ml/context_feature_extractor/object_history_sampler_test               | build error        |
| 340  | onboard/planner/router/thirdparty/external_route_request_test                          | build error        |
| 341  | onboard/planner/router/thirdparty/coordinate_transformer_test                          | build error        |
| 342  | onboard/planner/router/thirdparty/external_route_manager_test                          | build error        |
| 343  | onboard/planner/router/preprocess/future_pos_estimation_test                           | build error        |
| 344  | onboard/planner/router/route_util_test                                                 | build error        |
| 345  | onboard/planner/router/drive_passage_test                                              | build error        |
| 346  | onboard/planner/router/route_test                                                      | build error        |
| 347  | onboard/planner/router/route_manager_test                                              | build error        |
| 348  | onboard/planner/router/drive_passage_builder_test                                      | build error        |
| 349  | onboard/planner/router/route_flags_convert_test                                        | build error        |
| 350  | onboard/planner/router/multi_stops_request_test                                        | build error        |
| 351  | onboard/planner/router/route_manager_util_test                                         | build error        |
| 352  | onboard/planner/router/route_sections_info_test                                        | build error        |
| 353  | onboard/planner/router/route_sections_util_test                                        | build error        |
| 354  | onboard/planner/router/off_road_route_searcher_test                                    | build error        |
| 355  | onboard/planner/router/route_params_test                                               | build error        |
| 356  | onboard/planner/router/route_portal_util_test                                          | build error        |
| 357  | onboard/planner/router/road_conditions_process_test                                    | build error        |
| 358  | onboard/planner/router/route_core_test                                                 | build error        |
| 359  | onboard/planner/router/route_core_searcher_test                                        | build error        |
| 360  | onboard/planner/router/map_match_test                                                  | build error        |
| 361  | onboard/planner/router/route_ego_tracker_test                                          | build error        |
| 362  | onboard/planner/router/routing_module_test                                             | build error        |
| 363  | onboard/planner/router/noa/osm_util_test                                               | build error        |
| 364  | onboard/planner/router/alternate/alternative_route_util_test                           | build error        |
| 365  | onboard/planner/router/alternate/alternative_route_test                                | build error        |
| 366  | onboard/planner/router/sim/snapshot_sim_state_test                                     | build error        |
| 367  | onboard/planner/router/lane_graph/basic_graph_test                                     | build error        |
| 368  | onboard/planner/router/lane_graph/dijkstra_test                                        | build error        |
| 369  | onboard/planner/router/lane_graph/v2/dijkstra_test                                     | build error        |
| 370  | onboard/planner/router/monitor/stop_monitor_test                                       | build error        |
| 371  | onboard/planner/router/util/async_retry_test                                           | build error        |
| 372  | onboard/planner/router/util/route_extend_path_test                                     | build error        |
| 373  | onboard/planner/router/util/map_index_test                                             | build error        |
| 374  | onboard/planner/router/geometry/gfc_test                                               | build error        |
| 375  | onboard/planner/router/interface/generate_route_test                                   | build error        |
| 376  | onboard/planner/router/navi/navi_output_test                                           | build error        |
| 377  | onboard/planner/router/navi/route_navi_info_builder_test                               | build error        |
| 378  | onboard/maps/internal/online_map_test_helper_test                                      | build error        |
| 379  | onboard/maps/imagery_manager_test                                                      | build error        |
| 380  | onboard/maps/semantic_map_test                                                         | build error        |
| 381  | onboard/maps/semantic_map_util_test                                                    | build error        |
| 382  | onboard/maps/semantic_map_manager_usage_and_test                                       | build error        |
| 383  | onboard/maps/semantic_map_io_qlfs_test                                                 | build error        |
| 384  | onboard/maps/lane_path_test                                                            | build error        |
| 385  | onboard/maps/semantic_map_io_test                                                      | build error        |
| 386  | onboard/maps/map_io_test                                                               | build error        |
| 387  | onboard/maps/day_intervals_test                                                        | build error        |
| 388  | onboard/maps/semantic_map_loader_test                                                  | build error        |
| 389  | onboard/maps/semantic_map_loader_change_map_test                                       | build error        |
